"Block","Plot","PlotID","PFT_name","DBH_class"
"OG1","711","OG1_711","unknown",0.15
"OG1","711","OG1_711","unknown",0.15
"OG1","711","OG1_711","unknown",0.85
"OG1","711","OG1_711","emergent",0.15
"OG1","711","OG1_711","emergent",0.15
"OG1","711","OG1_711","emergent",0.35
"OG1","711","OG1_711","emergent",0.65
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.15
"OG1","711","OG1_711","overstory",0.25
"OG1","711","OG1_711","overstory",0.25
"OG1","711","OG1_711","overstory",0.25
"OG1","711","OG1_711","overstory",0.25
"OG1","711","OG1_711","overstory",0.45
"OG1","711","OG1_711","pioneer",0.25
"OG1","711","OG1_711","understory",0.15
"OG1","711","OG1_711","understory",0.15
"OG1","711","OG1_711","understory",0.15
"OG1","711","OG1_711","understory",0.15
"OG1","711","OG1_711","understory",0.15
"OG1","711","OG1_711","understory",0.15
"OG1","711","OG1_711","understory",0.15
"OG1","712","OG1_712","unknown",0.15
"OG1","712","OG1_712","unknown",0.15
"OG1","712","OG1_712","emergent",0.05
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.15
"OG1","712","OG1_712","emergent",0.25
"OG1","712","OG1_712","overstory",0.15
"OG1","712","OG1_712","overstory",0.15
"OG1","712","OG1_712","overstory",0.15
"OG1","712","OG1_712","pioneer",0.15
"OG1","712","OG1_712","pioneer",0.25
"OG1","712","OG1_712","pioneer",0.35
"OG1","712","OG1_712","pioneer",0.35
"OG1","712","OG1_712","pioneer",0.35
"OG1","712","OG1_712","pioneer",0.45
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","712","OG1_712","understory",0.15
"OG1","713","OG1_713","unknown",0.25
"OG1","713","OG1_713","emergent",0.05
"OG1","713","OG1_713","emergent",0.15
"OG1","713","OG1_713","emergent",0.25
"OG1","713","OG1_713","emergent",0.25
"OG1","713","OG1_713","emergent",0.45
"OG1","713","OG1_713","emergent",0.95
"OG1","713","OG1_713","emergent",0.95
"OG1","713","OG1_713","overstory",0.15
"OG1","713","OG1_713","overstory",0.15
"OG1","713","OG1_713","overstory",0.15
"OG1","713","OG1_713","overstory",0.15
"OG1","713","OG1_713","overstory",0.65
"OG1","713","OG1_713","pioneer",0.25
"OG1","713","OG1_713","pioneer",0.25
"OG1","713","OG1_713","understory",0.05
"OG1","713","OG1_713","understory",0.05
"OG1","713","OG1_713","understory",0.15
"OG1","713","OG1_713","understory",0.15
"OG1","713","OG1_713","understory",0.15
"OG1","713","OG1_713","understory",0.15
"OG1","713","OG1_713","understory",0.15
"OG1","713","OG1_713","understory",0.35
"OG1","714","OG1_714","unknown",0.15
